Fecha,USDMX,50d MA,100d MA,200d MA,,Año,Rendimiento del peso,,Periodo,Máximo,Mínimo
23/02/2021,20.58,20.04,20.39,21.34,,,,,,,
24/02/2021,20.48,20.05,20.37,21.32,,,,,,,
25/02/2021,20.85,20.06,20.36,21.31,,,,,,,
26/02/2021,20.94,20.08,20.35,21.29,,,,,,,
01/03/2021,20.61,20.09,20.34,21.27,,,,,,,
02/03/2021,20.69,20.11,20.34,21.26,,,,,,,
03/03/2021,20.90,20.13,20.33,21.25,,,,,,,
04/03/2021,20.85,20.14,20.32,21.23,,,,,,,
05/03/2021,21.26,20.17,20.32,21.22,,,,,,,
08/03/2021,21.42,20.19,20.33,21.22,,,,,,,
09/03/2021,21.26,20.22,20.33,21.21,,,,,,,
10/03/2021,20.99,20.24,20.32,21.20,,,,,,,
11/03/2021,20.71,20.26,20.32,21.20,,,,,,,
12/03/2021,20.76,20.27,20.31,21.19,,,,,,,
16/03/2021,20.58,20.29,20.31,21.18,,,,,,,
17/03/2021,20.68,20.30,20.30,21.17,,,,,,,
18/03/2021,20.44,20.31,20.30,21.17,,,,,,,
19/03/2021,20.48,20.33,20.29,21.16,,,,,,,
22/03/2021,20.58,20.34,20.29,21.16,,,,,,,
23/03/2021,20.64,20.36,20.28,21.15,,,,,,,
24/03/2021,20.79,20.37,20.28,21.15,,,,,,,
25/03/2021,20.77,20.39,20.28,21.14,,,,,,,
26/03/2021,20.57,20.40,20.27,21.14,,,,,,,
29/03/2021,20.60,20.42,20.26,21.13,,,,,,,
30/03/2021,20.60,20.43,20.26,21.12,,,,,,,
31/03/2021,20.44,20.45,20.25,21.11,,,,,,,
05/04/2021,20.25,20.46,20.25,21.10,,,,,,,
06/04/2021,20.16,20.47,20.24,21.09,,,,,,,
07/04/2021,20.18,20.48,20.24,21.08,,,,,,,
08/04/2021,20.09,20.48,20.24,21.06,,,,,,,
09/04/2021,20.16,20.48,20.23,21.05,,,,,,,
12/04/2021,20.10,20.48,20.23,21.04,,,,,,,
13/04/2021,20.07,20.48,20.23,21.03,,,,,,,
14/04/2021,20.06,20.48,20.22,21.01,,,,,,,
15/04/2021,19.93,20.47,20.22,21.00,,,,,,,
16/04/2021,19.92,20.46,20.22,20.98,,,,,,,
19/04/2021,19.81,20.46,20.21,20.97,,,,,,,
20/04/2021,19.89,20.45,20.21,20.95,,,,,,,
21/04/2021,19.87,20.44,20.21,20.94,,,,,,,
22/04/2021,19.89,20.44,20.21,20.92,,,,,,,
23/04/2021,19.87,20.43,20.21,20.91,,,,,,,
26/04/2021,19.84,20.43,20.20,20.90,,,,,,,
27/04/2021,19.98,20.43,20.20,20.88,,,,,,,
28/04/2021,19.97,20.43,20.20,20.87,,,,,,,
29/04/2021,20.10,20.43,20.20,20.86,,,,,,,
30/04/2021,20.18,20.43,20.20,20.85,,,,,,,
03/05/2021,20.19,20.43,20.21,20.84,,,,,,,
04/05/2021,20.22,20.43,20.21,20.82,,,,,,,
05/05/2021,20.21,20.42,20.22,20.81,,,,,,,
06/05/2021,20.18,20.41,20.22,20.80,,,,,,,
07/05/2021,19.92,20.40,20.22,20.79,,,,,,,
10/05/2021,19.89,20.39,20.22,20.78,,,,,,,
11/05/2021,19.88,20.37,20.22,20.76,,,,,,,
12/05/2021,20.09,20.35,20.22,20.75,,,,,,,
13/05/2021,20.05,20.34,20.22,20.74,,,,,,,
14/05/2021,19.85,20.32,20.22,20.73,,,,,,,
17/05/2021,19.80,20.30,20.21,20.72,,,,,,,
18/05/2021,19.83,20.28,20.21,20.71,,,,,,,
19/05/2021,19.81,20.25,20.21,20.70,,,,,,,
20/05/2021,19.88,20.22,20.21,20.69,,,,,,,
21/05/2021,19.95,20.19,20.21,20.67,,,,,,,
24/05/2021,19.87,20.17,20.21,20.66,,,,,,,
25/05/2021,19.89,20.16,20.21,20.65,,,,,,,
26/05/2021,19.88,20.14,20.21,20.63,,,,,,,
27/05/2021,19.95,20.13,20.21,20.62,,,,,,,
28/05/2021,19.94,20.11,20.21,20.61,,,,,,,
31/05/2021,19.92,20.10,20.21,20.60,,,,,,,
01/06/2021,19.89,20.09,20.21,20.58,,,,,,,
02/06/2021,19.93,20.08,20.21,20.57,,,,,,,
03/06/2021,20.06,20.06,20.21,20.56,,,,,,,
04/06/2021,19.93,20.05,20.21,20.55,,,,,,,
07/06/2021,19.80,20.03,20.21,20.54,,,,,,,
08/06/2021,19.77,20.01,20.21,20.53,,,,,,,
09/06/2021,19.69,19.99,20.21,20.52,,,,,,,
10/06/2021,19.70,19.97,20.20,20.50,,,,,,,
11/06/2021,19.88,19.96,20.21,20.49,,,,,,,
14/06/2021,19.91,19.96,20.21,20.48,,,,,,,
15/06/2021,20.12,19.96,20.21,20.47,,,,,,,
16/06/2021,20.06,19.95,20.22,20.46,,,,,,,
17/06/2021,20.43,19.96,20.22,20.46,,,,,,,
18/06/2021,20.70,19.97,20.23,20.45,,,,,,,
21/06/2021,20.60,19.98,20.23,20.44,,,,,,,
22/06/2021,20.57,19.99,20.24,20.44,,,,,,,
23/06/2021,20.25,20.00,20.24,20.43,,,,,,,
24/06/2021,20.05,20.00,20.23,20.42,,,,,,,
25/06/2021,19.79,20.00,20.23,20.41,,,,,,,
28/06/2021,19.80,19.99,20.23,20.41,,,,,,,
29/06/2021,19.82,19.99,20.22,20.40,,,,,,,
30/06/2021,19.91,19.99,20.22,20.39,,,,,,,
01/07/2021,20.04,20.00,20.22,20.38,,,,,,,
02/07/2021,19.88,20.00,20.21,20.38,,,,,,,
05/07/2021,19.85,20.00,20.21,20.37,,,,,,,
06/07/2021,19.97,20.00,20.21,20.37,,,,,,,
07/07/2021,19.99,20.00,20.21,20.36,,,,,,,
08/07/2021,20.01,20.00,20.21,20.35,,,,,,,
09/07/2021,19.88,19.99,20.21,20.35,,,,,,,
12/07/2021,19.86,19.98,20.21,20.33,,,,,,,
13/07/2021,20.00,19.98,20.20,20.32,,,,,,,
14/07/2021,19.90,19.97,20.20,20.31,,,,,,,
15/07/2021,19.94,19.97,20.19,20.30,,,,,,,
16/07/2021,19.85,19.97,20.18,20.28,,,,,,,
19/07/2021,20.00,19.97,20.18,20.27,,,,,,,
20/07/2021,20.13,19.97,20.17,20.26,,,,,,,
21/07/2021,20.19,19.98,20.16,20.26,,,,,,,
22/07/2021,20.18,19.98,20.16,20.25,,,,,,,
23/07/2021,20.02,19.98,20.15,20.24,,,,,,,
26/07/2021,20.02,19.99,20.14,20.24,,,,,,,
27/07/2021,19.98,19.99,20.13,20.23,,,,,,,
28/07/2021,19.95,19.99,20.12,20.22,,,,,,,
29/07/2021,19.84,19.99,20.11,20.22,,,,,,,
30/07/2021,19.85,19.99,20.09,20.21,,,,,,,
02/08/2021,19.85,19.99,20.08,20.20,,,,,,,
03/08/2021,19.89,19.99,20.07,20.19,,,,,,,
04/08/2021,19.95,19.99,20.06,20.19,,,,,,,
05/08/2021,19.93,19.99,20.06,20.18,,,,,,,
06/08/2021,20.00,19.99,20.05,20.18,,,,,,,
09/08/2021,20.06,19.99,20.05,20.17,,,,,,,
10/08/2021,20.10,20.00,20.04,20.17,,,,,,,
11/08/2021,19.95,20.00,20.04,20.16,,,,,,,
12/08/2021,19.89,20.00,20.03,20.16,,,,,,,
13/08/2021,19.86,19.99,20.02,20.15,,,,,,,
16/08/2021,19.89,20.00,20.01,20.14,,,,,,,
17/08/2021,19.99,20.00,20.01,20.14,,,,,,,
18/08/2021,20.01,20.01,20.00,20.13,,,,,,,
19/08/2021,20.12,20.01,19.99,20.13,,,,,,,
20/08/2021,20.40,20.03,19.99,20.12,,,,,,,
23/08/2021,20.39,20.03,20.00,20.12,,,,,,,
24/08/2021,20.30,20.04,20.00,20.12,,,,,,,
25/08/2021,20.29,20.04,20.00,20.12,,,,,,,
26/08/2021,20.35,20.04,20.00,20.12,,,,,,,
27/08/2021,20.23,20.03,20.00,20.12,,,,,,,
30/08/2021,20.14,20.02,20.00,20.12,,,,,,,
31/08/2021,20.06,20.01,20.00,20.11,,,,,,,
01/09/2021,19.96,20.01,20.00,20.11,,,,,,,
02/09/2021,19.97,20.01,20.00,20.11,,,,,,,
03/09/2021,19.90,20.01,20.00,20.11,,,,,,,
06/09/2021,19.89,20.01,20.00,20.11,,,,,,,
07/09/2021,19.94,20.01,20.00,20.11,,,,,,,
08/09/2021,19.94,20.01,20.00,20.11,,,,,,,
09/09/2021,19.93,20.01,20.00,20.11,,,,,,,
10/09/2021,19.87,20.01,20.00,20.10,,,,,,,
13/09/2021,19.87,20.01,20.00,20.10,,,,,,,
14/09/2021,19.90,20.01,20.00,20.10,,,,,,,
15/09/2021,19.90,20.01,20.00,20.10,,,,,,,
17/09/2021,19.99,20.01,20.00,20.10,,,,,,,
20/09/2021,20.17,20.01,20.00,20.10,,,,,,,
21/09/2021,20.14,20.02,20.00,20.10,,,,,,,
22/09/2021,20.03,20.02,20.00,20.11,,,,,,,
23/09/2021,20.03,20.02,20.00,20.11,,,,,,,
24/09/2021,20.11,20.03,20.00,20.11,,,,,,,
27/09/2021,20.11,20.03,20.00,20.11,,,,,,,
28/09/2021,20.31,20.04,20.00,20.11,,,,,,,
29/09/2021,20.50,20.04,20.01,20.11,,,,,,,
30/09/2021,20.56,20.05,20.01,20.11,,,,,,,
01/10/2021,20.51,20.06,20.02,20.12,,,,,,,
04/10/2021,20.57,20.07,20.03,20.12,,,,,,,
05/10/2021,20.58,20.08,20.03,20.12,,,,,,,
06/10/2021,20.69,20.09,20.04,20.13,,,,,,,
07/10/2021,20.60,20.11,20.05,20.13,,,,,,,
08/10/2021,20.73,20.12,20.06,20.13,,,,,,,
11/10/2021,20.80,20.14,20.07,20.14,,,,,,,
12/10/2021,20.78,20.16,20.08,20.14,,,,,,,
13/10/2021,20.68,20.18,20.08,20.14,,,,,,,
14/10/2021,20.61,20.19,20.09,20.15,,,,,,,
15/10/2021,20.47,20.20,20.10,20.15,,,,,,,
18/10/2021,20.36,20.21,20.10,20.15,,,,,,,
19/10/2021,20.26,20.21,20.10,20.16,,,,,,,
20/10/2021,20.19,20.21,20.11,20.16,,,,,,,
21/10/2021,20.26,20.22,20.11,20.16,,,,,,,
22/10/2021,20.18,20.23,20.11,20.16,,,,,,,
25/10/2021,20.19,20.23,20.11,20.16,,,,,,,
26/10/2021,20.19,20.24,20.12,20.16,,,,,,,
27/10/2021,20.19,20.24,20.12,20.16,,,,,,,
